id,customer_name,city,state,zip_code,status,primary_industry,account_owner
85,Howell-Dickens,Knoxville,TN,37931,active,Property-Casualty Insurers,
86,Bayer LLC,Rockford,IL,61110,,n/a,6
87,Waters and Sons,Edmond,OK,73034,active,Real Estate,
88,"Kuvalis, Kozey and Glover",Chattanooga,TN,37410,active,Real Estate Investment Trusts,
89,"Heller, Bechtelar and Reichel",Saint Louis,MO,63131,canceled,Computer Software: Prepackaged Software,
90,"Harvey, Steuber and Balistreri",Louisville,KY,40266,active,n/a,
91,Smitham-Bergstrom,Murfreesboro,TN,37131,onboarding,Construction/Ag Equipment/Trucks,
92,Herman Group,South Bend,IN,46634,active,Major Pharmaceuticals,
93,Weber-Torp,Chattanooga,TN,37410,canceled,Restaurants,
94,Beatty and Sons,Chicago,IL,60624,canceled,Major Pharmaceuticals,
95,Deckow-Wolff,Kansas City,MO,64109,active,n/a,
96,Denesik-Roberts,Chicago,IL,60674,,Agricultural Chemicals,
97,"Thompson, O'Conner and Schuppe",Louisville,KY,40287,active,Electric Utilities: Central,
98,"Runolfsdottir, Conroy and Thompson",Topeka,KS,66611,active,Trucking Freight/Courier Services,7
99,Rolfson Inc,Peoria,IL,61605,canceled,Major Pharmaceuticals,2
100,"Johnson, Hartmann and Boyer",Memphis,TN,38136,canceled,Specialty Insurers,
